"","Country","seatprop","ger_tertiary","ger_secondary","molten.flfpr","molten.gdp","molten.gni","molten.pop","ml_wagespaid1","ml_length1","fertility"
"1","Afghanistan",27.6062666666667,NA,38.7351111111111,44.3092940835392,12587166373.5917,1783.33333333333,27728613.7222222,100,13,6.18072222222222
"2","Albania",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76272222222222
"3","Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73955555555556
"4","Andorra",28.9682555555556,13.5844444444444,NA,NA,3079124729.13405,NA,75223.0555555556,100,16,1.226
"5","Angola",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.21672222222222
"6","Antigua and Barbuda",9.16179444444444,53.2825,94.8662962962963,NA,1163658104.64052,20081.7647058824,84716.6111111111,60,13,2.05122222222222
"7","Argentina",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38138888888889
"8","Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.699
"9","Australia",25.4493833333333,31.4675,155.811666666667,57.9204709670123,953883525881.017,37512.9411764706,21141260.7222222,100,52,1.84344444444444
"10","Austria",30.2064555555556,25.77,99.3423529411765,52.5735882029814,341568719871.185,41512.3529411765,8295005.77777778,100,16,1.425
"11","Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93241666666667
"12","Bahrain",4.33333333333333,47.56,96.1427083333333,41.1217651367187,23391843163.3292,38088.8235294118,1063814.55555556,100,9,2.30683333333333
"13","Bangladesh",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49755555555556
"14","Barbados",12.3809555555556,40.5,105.518444444444,63.2135290258071,4231655882.35294,14957.6470588235,277520,100,12,1.71111111111111
"15","Belarus",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46177777777778
"16","Belgium",34.1481333333333,25.5016666666667,157.695833333333,46.0104114308077,413951197296.192,39241.7647058823,10728826.5,75,15,1.74888888888889
"17","Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86616666666667
"18","Benin",8.03212222222222,31.2266666666667,38.5262962962963,67.8169995476218,6247002953.47956,1777.05882352941,8648546.77777778,100,14,5.43738888888889
"19","Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54427777777778
"20","Bosnia and Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.324
"21","Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06427777777778
"22","Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91011111111111
"23","Brunei Darussalam",9.0909,47.9064285714286,95.3250980392157,56.9195296343635,12187167531.0925,77921.1764705882,367200.333333333,100,9,2.02277777777778
"24","Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.445
"25","Burkina Faso",12.6617,17.185,20.7511458333333,60.9778238184312,7722523660.52026,1340.58823529412,14719642.6111111,100,14,5.96772222222222
"26","Burundi",26.4067277777778,16.8566666666667,23.8,81.1132947136374,1762930471.86162,685.294117647059,8175931.44444444,100,12,6.27222222222222
"27","Cabo Verde",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.76616666666667
"28","Cambodia",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.03016666666667
"29","Cameroon",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.15233333333333
"30","Canada",22.5098611111111,NA,105.34,61.164176716524,1404503859224.26,38795.8823529412,32799229.3888889,55,17,1.57279444444444
"31","Central African Republic",9.53743333333333,NA,14.6327777777778,65.4170586081112,1633192328.57137,814.117647058824,4089619.05555556,50,14,5.22661111111111
"32","Chad",7.99552222222222,4.08,18.9241176470588,64.1257645102108,8141215657.21774,1557.05882352941,11199686.8888889,50,14,6.69272222222222
"33","Chile",13.9814777777778,21.638,94.0672916666667,45.247647004969,176217257499.043,16403.5294117647,16418654.6666667,100,18,1.87494444444444
"34","China",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62866666666667
"35","Colombia",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12122222222222
"36","Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.83333333333333
"37","Costa Rica",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96805555555556
"38","Croatia",20.3235166666667,35.2723076923077,95.1483333333333,45.6308234719669,50970234294.2134,18664.1176470588,4263142.88888889,100,59,1.46611111111111
"39","Cuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62505555555556
"40","Cyprus",12.3015833333333,37.4161538461538,96.5479166666667,55.5206469367532,21041149395.842,29301.1764705882,1056120.16666667,75,18,1.47266666666667
"41","Czech Republic",17.75,30.99,96.643125,50.6295879588408,173467706596.538,25354.1176470588,10345102.5,60,28,1.39944444444444
"42","Denmark",37.9267388888889,34.0494117647059,124.538823529412,59.6755884955911,277487487046.537,41610.5882352941,5477165.5,100,18,1.77722222222222
"43","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.52994444444444
"44","Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
"45","Dominican Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56794444444444
"46","Ecuador",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.70666666666667
"47","El Salvador",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.40438888888889
"48","Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.27961111111111
"49","Eritrea",20.7777833333333,13.8916666666667,32.38125,73.2883525175207,1368201594.8248,1991.81818181818,2707721,0,9,4.68716666666667
"50","Estonia",20.1974888888889,42.37625,102.898125,54.468235689051,19027763052.2895,21067.0588235294,1332715.27777778,100,20,1.54555555555556
"51","Ethiopia",20.3347555555556,12.9557142857143,27.5138095238095,73.6580011704389,33567106150.0095,1043.52941176471,82519376.5,100,13,5.37927777777778
"52","Fiji",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.842
"53","Finland",39.6176470588235,28.3507692307692,123.141666666667,56.2527647579418,216580132496.044,37485.2941176471,5292328.16666667,70,15,1.755
"54","France",17.66635,29.8616666666667,111.242708333333,50.3080590192009,2278723904254.8,35877.6470588235,63516460.5,100,16,1.95888888888889
"55","Gabon",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.20527777777778
"56","Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82716666666667
"57","Germany",33.0898111111111,22.4033333333333,101.926458333333,52.4357645371381,3221689269406.13,39717.6470588235,81368140.4444444,100,14,1.405
"58","Ghana",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.34955555555556
"59","Greece",14.8148222222222,40.2833333333333,96.837380952381,43.590529722326,231421949731.855,26402.3529411765,10816694.7222222,66.7,17,1.35722222222222
"60","Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28466666666667
"61","Guatemala",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.63433333333333
"62","Guinea",17.6787769230769,NA,29.8223333333333,63.2306473675896,6221278567.72054,1591.76470588235,9686728.5,100,14,5.44627777777778
"63","Guinea-Bissau",11.3852294117647,NA,27.32,65.8601168464212,822977202.841491,1372.35294117647,1452136.16666667,100,9,5.16283333333333
"64","Guyana",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72944444444444
"65","Haiti",4.00806111111111,NA,NA,60.4050586924833,5905102286.99617,1560.58823529412,9468025.94444444,100,12,3.58738888888889
"66","Honduras",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.21227777777778
"67","Hungary",9.60196111111111,30.48375,98.7974509803922,43.9833528855268,119494780425.866,19932.3529411765,9996587.83333333,70,24,1.34666666666667
"68","Iceland",37.1251833333333,36.96,111.185625,71.577647040872,14973259562.5253,38135.8823529412,305346.111111111,80,13,1.99944444444444
"69","India",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7235
"70","Indonesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46805555555556
"71","Iraq",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.37655555555556
"72","Ireland",14.2922,30.96,114.259583333333,54.4755886302275,218371040928.376,39712.3529411765,4324274.83333333,80,26,1.94111111111111
"73","Israel",17.7314944444444,NA,103.324705882353,56.5147646735696,207996651974.42,29094.7058823529,7210806.66666667,100,14,2.97944444444444
"74","Italy",19.1004,38.9228571428571,99.4995833333333,38.2221177045037,1823103320242.85,33955.2941176471,58489981.4444444,0,22,1.36333333333333
"75","Jamaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24561111111111
"76","Japan",8.62836666666667,NA,99.8422916666667,49.0060000700109,4668728500509.7,35764.7058823529,125638104.444444,66.7,14,1.36716666666667
"77","Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.62016666666667
"78","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.425
"79","Kenya",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.45588888888889
"80","Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84755555555556
"81","Kuwait",2.64957777777778,NA,98.1348888888889,52.8673526539522,109086932411.477,83794.1176470588,2781724.83333333,100,10,2.35827777777778
"82","Latvia",19.9444444444444,34.5735294117647,99.2525,52.9405295428108,23639849478.6617,18206.4705882353,2131844.16666667,100,16,1.45833333333333
"83","Lebanon",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07622222222222
"84","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.40744444444444
"85","Liberia",10.2821722222222,57.55,38.9391666666667,53.5573528514189,1969487117.64706,963.529411764706,3616377.55555556,0,NA,5.11494444444444
"86","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.50622222222222
"87","Liechtenstein",17.7777777777778,37.2111111111111,110.594166666667,NA,4710160335.519,NA,34702,NA,NA,1.50555555555556
"88","Lithuania",19.0776111111111,33.2794117647059,102.081568627451,52.8424700568704,35280484134.2319,19988.2352941176,3126353.94444444,100,18,1.46222222222222
"89","Luxembourg",22.2222166666667,28.09,98.4924444444444,48.0398828843061,45773645373.1678,63018.8235294118,495527.5,100,16,1.58222222222222
"90","Madagascar",11.6933941176471,31.62875,32.261,85.0227647669175,7571428844.85146,1315.29411764706,19828670.5,100,14,4.76927777777778
"91","Malawi",15.0679722222222,NA,31.9225,73.5632346658146,4795973879.38422,958.823529411765,13697364.3888889,100,8,5.38861111111111
"92","Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25322222222222
"93","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23666666666667
"94","Mali",10.3174666666667,NA,33.377380952381,60.613764594583,9698068044.99068,1698.23529411765,14148526.5,100,14,6.55483333333333
"95","Malta",9.94753333333333,29.01625,96.3160416666667,34.7545887442196,8403456112.31678,26571.1764705882,412936.444444444,100,14,1.41722222222222
"96","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3875
"97","Mauritania",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.03338888888889
"98","Mauritius",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66722222222222
"99","Mexico",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.404
"100","Monaco",21.7587611111111,0,NA,NA,5281512074.40677,NA,34640.8888888889,90,16,NA
"101","Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49616666666667
"102","Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79016666666667
"103","Morocco",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5815
"104","Mozambique",35.4888888888889,19.72125,19.6435555555556,83.2220593620749,10583216553.9444,866.470588235294,22210042.7222222,100,9,5.4495
"105","Myanmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47927777777778
"106","Namibia",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.608
"107","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Nepal",24.0399428571429,NA,54.9503921568627,80.2604706708123,13310533551.8117,1946.47058823529,25455250.7222222,100,7,2.79083333333333
"109","Netherlands",38.0740833333333,20.84625,124.071568627451,57.50817601821,720621003417.079,43791.1764705882,16280381.6666667,100,16,1.72111111111111
"110","New Zealand",31.68505,36.5707692307692,116.893333333333,61.0848821752212,132606501802.305,29435.2941176471,4199866.66666667,100,14,2.01055555555556
"111","Nicaragua",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68594444444444
"112","Niger",9.47271176470588,5.88,12.6279411764706,67.8767058428596,5015484971.00742,785.294117647059,15453514,100,14,7.45561111111111
"113","Nigeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.84883333333333
"114","North Macedonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53405555555556
"115","Norway",38.0268222222222,28.2923076923077,113.218823529412,61.5324700299431,355035009014.882,55538.2352941177,4786546.38888889,90,18,1.83
"116","Oman",1.10336923076923,47.99,92.7980952380952,26.8346470103544,51438001988.8319,38762.3529411765,3021372.05555556,100,7,3.02361111111111
"117","Pakistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1625
"118","Palau",0.735294117647059,NA,104.18380952381,NA,207553052.941176,13517.0588235294,18094.8888888889,NA,NA,2.0725
"119","Panama",12.8146666666667,41.9958333333333,69.9369047619048,48.1386467428768,29846455688.8889,14318.2352941176,3449449.77777778,100,14,2.62333333333333
"120","Papua New Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.06677777777778
"121","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87616666666667
"122","Peru",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56677777777778
"123","Philippines",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.26288888888889
"124","Poland",21.0990444444444,41.55,100.780196078431,48.2437057495117,409969462072.406,19072.3529411765,37631099.1666667,100,20,1.32055555555556
"125","Portugal",25.3140055555556,40.1346666666667,106.615882352941,54.6588235742906,196954868874.575,25200,10375858.1111111,100,17,1.36944444444444
