"","Country","seatprop","ger_tertiary","ger_secondary","molten.flfpr","molten.gdp","molten.gni","molten.pop","ml_wagespaid1","ml_length1","fertility"
"126","Qatar",0,46.5127272727273,92.7890196078431,50.5525878457462,109143959196.833,105078.823529412,1542523,100,7,2.35111111111111
"127","Romania",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47055555555556
"128","Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50138888888889
"129","Rwanda",48.4282555555556,NA,25.3180392156863,84.1984710693359,4932072852.2406,1305.88235294118,9505135.94444444,60,12,4.76238888888889
"130","Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.30688888888889
"131","San Marino",16.3889055555556,NA,95.6291666666667,NA,1877343426.6601,NA,30011.1666666667,100,22,1.26
"132","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.79005555555556
"133","Saudi Arabia",7.09553571428571,44.8036363636364,100.352,18.8846471449908,490866001943.642,45573.5294117647,25654166.1111111,50,10,3.11272222222222
"134","Senegal",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07544444444444
"135","Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46722222222222
"136","Seychelles",30.6514944444444,6.74933333333333,78.8474509803922,NA,985324485.538852,19331.7647058824,84965.9444444444,30,14,2.32944444444444
"137","Sierra Leone",12.5727611111111,58.97,37.4311111111111,61.0942353641286,2613592193.27614,1193.52941176471,6005840.44444444,100,12,5.38033333333333
"138","Singapore",19.2320055555556,NA,108.123333333333,55.9413526198443,202334277532.374,65450.5882352941,4695601.55555556,100,16,1.27333333333333
"139","Slovenia",19.7530722222222,27.4113333333333,102.260208333333,52.4880000843721,42256050721.959,26888.2352941176,2006999.05555556,100,15,1.42833333333333
"140","Solomon Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.48188888888889
"141","Somalia",11.2675272727273,NA,5.96666666666667,17.8843530767104,3274175212.08308,NA,11277242.9444444,50,14,6.96455555555556
"142","South Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.57666666666667
"143","South Sudan",26.8315833333333,NA,9.46,70.8032347735237,12632152361.7187,1963.33333333333,8588166.77777778,NA,NA,5.50027777777778
"144","Spain",34.4830277777778,30.6258823529412,120.475392156863,48.7999408946318,1172236285231.76,30750.5882352941,44230891.7777778,100,16,1.32444444444444
"145","Sri Lanka",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24494444444444
"146","Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.95983333333333
"147","Suriname",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65944444444444
"148","Sweden",44.8264777777778,33.704,118.209791666667,59.528117684757,431843032883.72,41363.5294117647,9247601.44444444,80,14,1.81555555555556
"149","Switzerland",27.2222222222222,18.782,96.3172549019608,60.7161176344928,507228591697.87,52608.8235294118,7641914.94444444,80,14,1.47888888888889
"150","Syrian Arab Republic",11.8444444444444,49.51,63.8397619047619,14.667529667125,24131459821.8984,NA,18141314.8888889,100,14,3.49038888888889
"151","Tajikistan",15.7732055555556,NA,81.5307142857143,29.3852351693546,4956492239.76672,2316.47058823529,7155324.66666667,100,20,3.65866666666667
"152","Thailand",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.56561111111111
"153","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16372222222222
"154","Togo",10.4305111111111,NA,42.2433333333333,78.160530090332,3058298498.85457,1240,6037965.66666667,100,14,4.93961111111111
"155","Tonga",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.96438888888889
"156","Trinidad and Tobago",23.7175666666667,NA,85.5366666666667,51.1629412033979,19058803127.6571,26285.2941176471,1298363.38888889,100,13,1.77377777777778
"157","Tunisia",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12144444444444
"158","Turkey",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.223
"159","Turkmenistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79894444444444
"160","Tuvalu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Uganda",28.9333666666667,21.25,21.4833333333333,65.6792364681468,15720883424.3506,1426.47058823529,30489859.5,100,9,6.15916666666667
"162","Ukraine",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34961111111111
"163","United Arab Emirates",12.5,43.0675,95.8066666666667,42.3899998384364,271824357526.929,71485.2941176471,6604446.72222222,100,6,1.95961111111111
"164","Uruguay",13.0751833333333,46.75,101.145,54.3613525839413,33366056207.9065,15118.8235294118,3315221.83333333,100,12,2.0655
"165","Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.435
"166","Vanuatu",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.15872222222222
"167","Zambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.47766666666667
"168","Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86711111111111
"169","Aruba",NA,12.595,98.6097435897436,NA,2439467630.62767,33421.1764705882,98363.4444444444,0,NA,1.80838888888889
"170","Bermuda",NA,27.9566666666667,77.1833333333333,NA,4776687618.14858,69915.7142857143,63313.8333333333,0,NA,1.705
"171","British Virgin Islands",NA,28.205,99.8738461538462,NA,NA,NA,24991.8888888889,66.7,13,NA
"172","Cayman Islands",NA,33.92,NA,NA,3371448621.73469,44120,51949.2777777778,0,NA,NA
"173","Puerto Rico",NA,36.1883333333333,82.1395238095238,35.347411884981,86976068350,22018.2352941176,3607314.05555556,100,8,1.61896111111111
"174","Sint Maarten (Dutch part)",NA,75,NA,NA,NA,33521.25,34681.9411764706,NA,NA,1.776
"175","American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Arab World",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.50945933454385
"177","Bahamas, The",NA,NA,NA,68.6822348201976,9704929662.30937,29160,332677.944444444,NA,NA,1.8655
"178","Bolivia",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.36366666666667
"179","Caribbean small states",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1982376281709
"180","Central Europe and the Baltics",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38624790027508
"181","Channel Islands",NA,NA,NA,49.8962938645307,8400073589.99525,NA,155207.166666667,NA,NA,1.53905555555556
"182","Congo, Dem. Rep.",NA,NA,NA,65.5728232439827,21040182864.2499,617.058823529412,60701042.0555556,NA,NA,6.51738888888889
"183","Congo, Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.747
"184","Cote d'Ivoire",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.23388888888889
"185","Curacao",NA,NA,NA,NA,3123803822.82522,27410.7692307692,144666.944444444,NA,NA,2.00833333333333
"186","Early-demographic dividend",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87646790434848
"187","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8255950006574
"188","East Asia & Pacific (excluding high income)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87635445869805
"189","East Asia & Pacific (IDA & IBRD countries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87541442358366
"190","Egypt, Arab Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.23505555555556
"191","Eswatini",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44016666666667
"192","Euro area",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52923767656527
"193","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67227836791379
"194","Europe & Central Asia (excluding high income)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.80618077813916
"195","Europe & Central Asia (IDA & IBRD countries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76316309033689
"196","European Union",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54274091938311
"197","Faroe Islands",NA,NA,NA,NA,2134895626.63586,NA,47040.6111111111,NA,NA,2.51666666666667
"198","Fragile and conflict affected situations",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.82186500465818
"199","French Polynesia",NA,NA,NA,47.8715295230641,NA,NA,253415.888888889,0,NA,2.16466666666667
"200","Gambia, The",NA,NA,NA,49.6953526665183,940480045.001306,1361.17647058824,1681301.77777778,NA,NA,5.61161111111111
"201","Gibraltar",NA,NA,NA,NA,NA,NA,32741.3888888889,NA,NA,NA
"202","Greenland",NA,NA,NA,NA,2207204220.49709,NA,55216.8888888889,NA,NA,2.2375
"203","Guam",NA,NA,NA,55.0538238076603,4765437500,NA,154440.888888889,0,NA,2.55161111111111
"204","Heavily indebted poor countries (HIPC)",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4599333331526
"205","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6854588512336
"206","Hong Kong SAR, China",NA,NA,NA,52.5698821123909,220356490399.693,46018.8235294118,6791078.05555556,NA,NA,1.07327777777778
"207","IBRD only",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19373004737694
"208","IDA & IBRD total",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.69848000925261
"209","IDA blend",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.60386215933268
"210","IDA only",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.50467469664997
"211","IDA total",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5380027171406
"212","Iran, Islamic Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91977777777778
"213","Isle of Man",NA,NA,NA,NA,4848867203.95561,NA,80367.1111111111,90,26,1.65
"214","Korea, Dem. Peopleâ€™s Rep.",NA,NA,NA,75.096705717199,NA,NA,23666067.2222222,NA,NA,1.95183333333333
"215","Korea, Rep.",NA,NA,NA,50.4127646053539,1005179270819.54,28882.3529411765,48014675.9444444,NA,NA,1.20422222222222
"216","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37166666666667
"217","Kyrgyz Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.82777777777778
"218","Lao PDR",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34994444444444
"219","Late-demographic dividend",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.71288444851744
"220","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.27251317286616
"221","Latin America & Caribbean (excluding high income)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28953205792956
"222","Latin America & the Caribbean (IDA & IBRD countries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.29020546700403
"223","Least developed countries: UN classification",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6146949052045
"224","Low & middle income",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.70708440605421
"225","Low income",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.24526766768921
"226","Lower middle income",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.07919749287716
"227","Macao SAR, China",NA,NA,NA,62.3135883106905,28031669614.0668,77710.5882352941,509294.166666667,NA,NA,1.03488888888889
"228","Micronesia, Fed. Sts.",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61355555555556
"229","Middle East & North Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93319111783918
"230","Middle East & North Africa (excluding high income)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94711033250758
"231","Middle East & North Africa (IDA & IBRD countries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93156425147835
"232","Middle income",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46496955998447
"233","Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27216666666667
"234","New Caledonia",NA,NA,NA,59.0685290168314,NA,NA,238439.444444444,NA,NA,2.22166666666667
"235","North America",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92795813301113
"236","Northern Mariana Islands",NA,NA,NA,NA,1008750000,NA,53293.7222222222,NA,NA,NA
"237","Not classified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","OECD members",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77055384188227
"239","Other small states",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32097900296697
"240","Pacific island small states",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6379865614002
"241","Post-demographic dividend",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63215025935223
"242","Pre-demographic dividend",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63639688010318
"243","Slovak Republic",NA,NA,NA,51.4728236478918,78375657204.8038,22200.5882352941,5321050.77777778,NA,NA,1.33333333333333
"244","Small states",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.10017567836484
"245","South Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8949960802743
"246","South Asia (IDA & IBRD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8949960802743
"247","St. Kitts and Nevis",NA,NA,NA,NA,697756692.972824,22934.7058823529,48673.0555555556,NA,NA,2.107
"248","St. Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65133333333333
"249","St. Martin (French part)",NA,NA,NA,NA,NA,NA,33487.0555555556,NA,NA,1.82055555555556
"250","St. Vincent and the Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10861111111111
"251","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.30832987864907
"252","Sub-Saharan Africa (excluding high income)",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.30870250490229
"253","Sub-Saharan Africa (IDA & IBRD countries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.30832987864907
"254","Tanzania",NA,NA,NA,83.4891765818876,31057596495.3206,2099.41176470588,41767237.8333333,NA,NA,5.42716666666667
"255","Turks and Caicos Islands",NA,NA,NA,NA,691948327.647059,22312.5,29627.2222222222,NA,NA,NA
"256","United Kingdom",NA,NA,NA,55.3395289252786,2403883763033.75,35838.8235294118,61801646.7777778,NA,NA,1.79777777777778
"257","United States",NA,NA,NA,57.4783527149874,14091584303111.1,49143.5294117647,298908732.666667,NA,NA,1.96780555555556
"258","Upper middle income",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.86317566287182
"259","Venezuela, RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53105555555556
"260","Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95188888888889
"261","Virgin Islands (U.S.)",NA,NA,NA,57.6429414188161,4015187500,NA,103986.5,NA,NA,2.16388888888889
"262","West Bank and Gaza",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.53177777777778
"263","World",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54638956479044
"264","Yemen, Rep.",NA,NA,NA,11.143411692451,25811795760.6951,3484.11764705882,21699768.2222222,NA,NA,4.97105555555556
